Product Id,Price,Listing Name,Stock
0,136,doloribus,similique,eum,888
1,990,corrupti,vero,ex,197
2,503,rerum,sed,temporibus,477
3,311,sint,quas,debitis,961
4,626,tempore,ab,numquam,613
5,534,quia,non,pariatur,521
6,56,et,expedita,ipsam,161
7,706,perspiciatis,voluptatem,voluptatum,248
8,249,ipsum,voluptatibus,rerum,348
9,564,repudiandae,et,omnis,920
10,177,quod,veritatis,iusto,576
11,161,et,provident,inventore,633
12,311,et,laudantium,repudiandae,208
13,847,incidunt,recusandae,eum,210
14,834,unde,totam,voluptatibus,370
15,404,atque,eaque,ratione,440
16,278,corrupti,sed,quae,496
17,596,aliquam,recusandae,ea,115
18,351,maxime,aut,sint,902
19,247,esse,veritatis,expedita,237
20,353,dolorem,doloremque,eveniet,465
21,188,quis,neque,soluta,452
22,329,tempora,dolorem,est,530
23,874,deleniti,qui,at,664
24,892,consequatur,ut,quas,67
25,532,atque,nam,aliquam,406
26,397,ut,eos,facilis,730
27,97,fuga,accusantium,autem,136
28,889,dignissimos,aut,consequatur,8
29,229,sunt,at,dolores,658
30,731,voluptates,qui,eaque,978
31,948,ad,ea,occaecati,741
32,341,voluptatum,id,enim,964
33,734,fugiat,inventore,voluptas,84
34,102,dolor,illum,eum,265
35,228,doloremque,praesentium,id,358
36,327,dolorem,qui,consequuntur,588
37,567,qui,et,excepturi,595
38,793,rerum,cum,qui,651
39,204,cupiditate,animi,qui,471
40,532,accusantium,aperiam,voluptas,261
41,687,beatae,velit,velit,214
42,955,est,architecto,porro,54
43,3,asperiores,accusamus,aut,300
44,793,excepturi,quia,sapiente,448
45,686,eaque,quasi,aut,746
46,128,sint,et,cum,892
47,306,veniam,dicta,temporibus,71
48,237,reiciendis,laborum,omnis,54
49,919,et,incidunt,quia,645
50,939,expedita,ad,earum,139
51,829,recusandae,sit,cupiditate,443
52,180,minima,assumenda,ut,143
53,718,nemo,et,exercitationem,728
54,918,doloremque,autem,repellendus,146
55,139,facilis,quisquam,et,514
56,589,nam,et,repellendus,671
57,115,reiciendis,est,qui,315
58,597,perferendis,illum,et,389
59,768,molestiae,nobis,architecto,111
60,24,optio,voluptatum,sint,729
61,343,itaque,architecto,aut,622
62,169,saepe,quis,porro,147
63,845,ea,veritatis,veniam,343
64,470,eos,in,dolor,621
